#transA,transB,M,N,K,alpha,lda,beta,ldb,ldc,ldd,batch_count,rocblas-Gflops,us
T   	N   	217   	241   	26   	1   	26   	1   	26   	217   	217   	1   	 159.032   	 17.1
T   	N   	830   	346   	798   	1   	798   	1   	798   	830   	830   	1   	 1882.3   	 243.5
T   	N   	529   	800   	3672   	1   	3672   	1   	3672   	529   	529   	1   	 2751.4   	 1129.6
T   	N   	294   	6441   	60   	1   	60   	1   	60   	294   	294   	1   	 741.156   	 306.6
T   	N   	774   	5636   	250   	1   	250   	1   	250   	774   	774   	1   	 2774.27   	 786.2
T   	N   	773   	6692   	4832   	1   	4832   	1   	4832   	773   	773   	1   	 6596.43   	 7578.5
T   	N   	4689   	30   	41   	1   	41   	1   	41   	4689   	4689   	1   	 344.327   	 33.5
T   	N   	3598   	40   	283   	1   	283   	1   	283   	3598   	3598   	1   	 845.885   	 96.3
T   	N   	5286   	21   	5000   	1   	5000   	1   	5000   	5286   	5286   	1   	 746.761   	 1486.5
T   	N   	5437   	793   	34   	1   	34   	1   	34   	5437   	5437   	1   	 472.269   	 620.8
T   	N   	5263   	568   	816   	1   	816   	1   	816   	5263   	5263   	1   	 3651.16   	 1336.2
T   	N   	5973   	585   	5771   	1   	5771   	1   	5771   	5973   	5973   	1   	 6724.71   	 5997.3
T   	N   	3420   	3009   	71   	1   	71   	1   	71   	3420   	3420   	1   	 1232.12   	 1186
T   	N   	2213   	2772   	654   	1   	654   	1   	654   	2213   	2213   	1   	 4566.79   	 1757
T   	N   	2613   	6826   	5871   	1   	5871   	1   	5871   	2613   	2613   	1   	 8365.83   	 25034.5
T   	N   	63   	41   	28   	1   	28   	2   	28   	63   	63   	1   	 7.16079   	 20.2
T   	N   	72   	56   	584   	1   	584   	2   	584   	72   	72   	1   	 139.331   	 33.8
T   	N   	22   	21   	2238   	1   	2238   	2   	2238   	22   	22   	1   	 36.1523   	 57.2
T   	N   	67   	443   	66   	1   	66   	2   	66   	67   	67   	1   	 182.228   	 21.5
T   	N   	22   	347   	626   	1   	626   	2   	626   	22   	22   	1   	 177.324   	 53.9
T   	N   	43   	838   	6154   	1   	6154   	2   	6154   	43   	43   	1   	 1130.53   	 392.3
T   	N   	58   	3015   	60   	1   	60   	2   	60   	58   	58   	1   	 587.798   	 35.7
T   	N   	56   	4156   	792   	1   	792   	2   	792   	56   	56   	1   	 1078.25   	 341.9
T   	N   	47   	4571   	6407   	1   	6407   	2   	6407   	47   	47   	1   	 1677.59   	 1641
T   	N   	469   	69   	34   	1   	34   	2   	34   	469   	469   	1   	 114.018   	 19.3
T   	N   	824   	68   	386   	1   	386   	2   	386   	824   	824   	1   	 647.555   	 66.8
T   	N   	320   	50   	4078   	1   	4078   	2   	4078   	320   	320   	1   	 1013.95   	 128.7
T   	N   	515   	252   	36   	1   	36   	2   	36   	515   	515   	1   	 348.663   	 26.8
T   	N   	648   	570   	408   	1   	408   	2   	408   	648   	648   	1   	 2632.29   	 114.5
T   	N   	504   	364   	4290   	1   	4290   	2   	4290   	504   	504   	1   	 3044.59   	 517
T   	N   	366   	2852   	33   	1   	33   	2   	33   	366   	366   	1   	 430.85   	 159.9
T   	N   	846   	2090   	234   	1   	234   	2   	234   	846   	846   	1   	 2122.31   	 389.9
T   	N   	733   	2252   	3161   	1   	3161   	2   	3161   	733   	733   	1   	 4670.74   	 2234.3
T   	N   	6880   	42   	31   	1   	31   	2   	31   	6880   	6880   	1   	 368.632   	 48.6
T   	N   	4659   	67   	379   	1   	379   	2   	379   	4659   	4659   	1   	 937.448   	 252.4
T   	N   	3614   	58   	3851   	1   	3851   	2   	3851   	3614   	3614   	1   	 1286.5   	 1254.9
T   	N   	5050   	846   	58   	1   	58   	2   	58   	5050   	5050   	1   	 719.702   	 688.6
T   	N   	6020   	353   	355   	1   	355   	2   	355   	6020   	6020   	1   	 2630.85   	 573.5
T   	N   	6135   	461   	4567   	1   	4567   	2   	4567   	6135   	6135   	1   	 5987.23   	 4314.7
T   	N   	4214   	3451   	39   	1   	39   	2   	39   	4214   	4214   	1   	 841.231   	 1348.4
T   	N   	2933   	3335   	818   	1   	818   	2   	818   	2933   	2933   	1   	 5682.95   	 2815.9
T   	N   	4884   	4597   	4168   	1   	4168   	2   	4168   	4884   	4884   	1   	 9152.6   	 20448.6
T   	T   	24   	27   	28   	1   	28   	1   	28   	24   	24   	1   	 0.945   	 38.4
T   	T   	23   	56   	699   	1   	699   	1   	699   	23   	23   	1   	 62.5217   	 28.8
T   	T   	42   	64   	6559   	1   	6559   	1   	6559   	42   	42   	1   	 511.773   	 68.9
T   	T   	56   	545   	49   	1   	49   	1   	545   	56   	56   	1   	 151.059   	 19.8
T   	T   	21   	665   	395   	1   	395   	1   	665   	21   	21   	1   	 319.778   	 34.5
T   	T   	71   	477   	5867   	1   	5867   	1   	5867   	71   	71   	1   	 1116.28   	 356
T   	T   	60   	5075   	44   	1   	44   	1   	5075   	60   	60   	1   	 323.623   	 82.8
T   	T   	41   	3433   	749   	1   	749   	1   	3433   	41   	41   	1   	 1010.29   	 208.7
T   	T   	60   	6658   	4812   	1   	4812   	1   	6658   	60   	60   	1   	 2915   	 1318.9
T   	T   	634   	29   	62   	1   	62   	1   	62   	634   	634   	1   	 97.0155   	 23.5
T   	T   	452   	73   	517   	1   	517   	1   	517   	452   	452   	1   	 545.014   	 62.6
T   	T   	655   	60   	6330   	1   	6330   	1   	6330   	655   	655   	1   	 1329.96   	 374.1
T   	T   	803   	742   	43   	1   	43   	1   	742   	803   	803   	1   	 434.246   	 118
T   	T   	419   	229   	564   	1   	564   	1   	564   	419   	419   	1   	 1167.56   	 92.7
T   	T   	742   	859   	4478   	1   	4478   	1   	4478   	742   	742   	1   	 4161.52   	 1371.7
T   	T   	344   	5775   	25   	1   	25   	1   	5775   	344   	344   	1   	 261.532   	 379.8
T   	T   	443   	3982   	344   	1   	344   	1   	3982   	443   	443   	1   	 2822.44   	 430
T   	T   	785   	2783   	4283   	1   	4283   	1   	4283   	785   	785   	1   	 5741.65   	 3259.3
T   	T   	2953   	60   	66   	1   	66   	1   	66   	2953   	2953   	1   	 664.425   	 35.2
T   	T   	3114   	31   	346   	1   	346   	1   	346   	3114   	3114   	1   	 458.172   	 145.8
T   	T   	6426   	60   	2585   	1   	2585   	1   	2585   	6426   	6426   	1   	 1669.05   	 1194.3
T   	T   	2310   	833   	77   	1   	77   	1   	833   	2310   	2310   	1   	 726.837   	 407.7
T   	T   	2720   	439   	262   	1   	262   	1   	439   	2720   	2720   	1   	 2302.05   	 271.8
T   	T   	3369   	330   	5468   	1   	5468   	1   	5468   	3369   	3369   	1   	 4627.51   	 2627.4
T   	T   	5017   	6386   	24   	1   	24   	1   	6386   	5017   	5017   	1   	 555.261   	 2769.6
T   	T   	2895   	2428   	276   	1   	276   	1   	2428   	2895   	2895   	1   	 2857.38   	 1357.9
T   	T   	6671   	6987   	4888   	1   	4888   	1   	6987   	6671   	6671   	1   	 8497.51   	 53623
T   	T   	22   	54   	72   	1   	72   	2   	72   	22   	22   	1   	 7.128   	 24
T   	T   	24   	41   	522   	1   	522   	2   	522   	24   	24   	1   	 39.36   	 26.1
T   	T   	60   	47   	2588   	1   	2588   	2   	2588   	60   	60   	1   	 400.998   	 36.4
T   	T   	31   	710   	26   	1   	26   	2   	710   	31   	31   	1   	 66.1572   	 17.3
T   	T   	57   	628   	470   	1   	470   	2   	628   	57   	57   	1   	 688.103   	 48.9
T   	T   	72   	837   	2970   	1   	2970   	2   	2970   	72   	72   	1   	 851.494   	 420.4
T   	T   	63   	4463   	60   	1   	60   	2   	4463   	63   	63   	1   	 841.403   	 40.1
T   	T   	60   	3127   	377   	1   	377   	2   	3127   	60   	60   	1   	 1337.1   	 105.8
T   	T   	34   	4496   	6316   	1   	6316   	2   	6316   	34   	34   	1   	 1352.23   	 1428
T   	T   	477   	74   	32   	1   	32   	2   	74   	477   	477   	1   	 126.205   	 17.9
T   	T   	592   	53   	572   	1   	572   	2   	572   	592   	592   	1   	 614.626   	 58.4
T   	T   	402   	63   	3228   	1   	3228   	2   	3228   	402   	402   	1   	 1255.8   	 130.2
T   	T   	655   	686   	20   	1   	20   	2   	686   	655   	655   	1   	 191.001   	 94.1
T   	T   	601   	500   	536   	1   	536   	2   	536   	601   	601   	1   	 2514.72   	 128.1
T   	T   	605   	757   	5591   	1   	5591   	2   	5591   	605   	605   	1   	 3399.85   	 1506.3
T   	T   	286   	4006   	79   	1   	79   	2   	4006   	286   	286   	1   	 745.872   	 242.7
T   	T   	669   	5271   	793   	1   	793   	2   	5271   	669   	669   	1   	 3774.52   	 1481.7
T   	T   	386   	5598   	3319   	1   	3319   	2   	5598   	386   	386   	1   	 4285.76   	 3346.8
T   	T   	6456   	47   	42   	1   	42   	2   	47   	6456   	6456   	1   	 534.346   	 47.7
T   	T   	5867   	50   	634   	1   	634   	2   	634   	5867   	5867   	1   	 545.888   	 681.4
T   	T   	3477   	22   	4762   	1   	4762   	2   	4762   	3477   	3477   	1   	 456.844   	 1594.7
T   	T   	5436   	772   	44   	1   	44   	2   	772   	5436   	5436   	1   	 533.516   	 692.2
T   	T   	5454   	557   	617   	1   	617   	2   	617   	5454   	5454   	1   	 2643.5   	 1418.1
T   	T   	4183   	281   	6847   	1   	6847   	2   	6847   	4183   	4183   	1   	 4094.59   	 3931.1
T   	T   	4035   	6896   	59   	1   	59   	2   	6896   	4035   	4035   	1   	 1126.22   	 2915.4
T   	T   	3813   	6290   	753   	1   	753   	2   	6290   	3813   	3813   	1   	 7645   	 4724.6
T   	T   	2297   	2172   	5477   	1   	5477   	2   	5477   	2297   	2297   	1   	 8398.71   	 6507
N   	N   	57   	20   	46   	1   	57   	1   	46   	57   	57   	1   	 3.65436   	 28.7
N   	N   	32   	67   	691   	1   	32   	1   	691   	32   	32   	1   	 105.445   	 28.1
N   	N   	55   	26   	4247   	1   	55   	1   	4247   	55   	55   	1   	 273.568   	 44.4
N   	N   	62   	745   	43   	1   	62   	1   	43   	62   	62   	1   	 236.449   	 16.8
N   	N   	31   	895   	433   	1   	31   	1   	433   	31   	31   	1   	 532.753   	 45.1
N   	N   	45   	273   	5725   	1   	45   	1   	5725   	45   	45   	1   	 681.508   	 206.4
N   	N   	34   	3249   	31   	1   	34   	1   	31   	34   	34   	1   	 254.606   	 26.9
N   	N   	76   	3933   	295   	1   	76   	1   	295   	76   	76   	1   	 978.667   	 180.2
N   	N   	31   	5727   	5346   	1   	31   	1   	5346   	31   	31   	1   	 1062.72   	 1786.2
N   	N   	856   	26   	79   	1   	856   	1   	79   	856   	856   	1   	 135.77   	 25.9
N   	N   	755   	24   	483   	1   	755   	1   	483   	755   	755   	1   	 120.137   	 145.7
N   	N   	664   	34   	6850   	1   	664   	1   	6850   	664   	664   	1   	 935.545   	 330.6
N   	N   	806   	541   	42   	1   	806   	1   	42   	806   	806   	1   	 824.952   	 44.4
N   	N   	700   	400   	886   	1   	700   	1   	886   	700   	700   	1   	 2612.74   	 189.9
N   	N   	751   	533   	6474   	1   	751   	1   	6474   	751   	751   	1   	 3191.62   	 1623.9
N   	N   	786   	2194   	65   	1   	786   	1   	65   	786   	786   	1   	 805.544   	 278.3
N   	N   	766   	6037   	249   	1   	766   	1   	249   	766   	766   	1   	 2825.32   	 815.1
N   	N   	862   	5381   	3703   	1   	862   	1   	3703   	862   	862   	1   	 6951.2   	 4941.9
N   	N   	6264   	66   	52   	1   	6264   	1   	52   	6264   	6264   	1   	 693.485   	 62
N   	N   	6268   	79   	833   	1   	6268   	1   	833   	6268   	6268   	1   	 1922.53   	 429.1
N   	N   	2085   	31   	4525   	1   	2085   	1   	4525   	2085   	2085   	1   	 825.846   	 708.3
N   	N   	5221   	406   	68   	1   	5221   	1   	68   	5221   	5221   	1   	 827.685   	 348.3
N   	N   	5190   	465   	357   	1   	5190   	1   	357   	5190   	5190   	1   	 3014.05   	 571.7
N   	N   	3948   	468   	5608   	1   	3948   	1   	5608   	3948   	3948   	1   	 5216.85   	 3972.4
N   	N   	3287   	4387   	51   	1   	3287   	1   	51   	3287   	3287   	1   	 1097.73   	 1339.9
N   	N   	6486   	3250   	506   	1   	6486   	1   	506   	6486   	6486   	1   	 6572.33   	 3245.8
N   	N   	6416   	2491   	6759   	1   	6416   	1   	6759   	6416   	6416   	1   	 8593.9   	 25139.7
N   	N   	47   	61   	76   	1   	47   	2   	76   	47   	47   	1   	 11.0046   	 39.6
N   	N   	70   	47   	682   	1   	70   	2   	682   	70   	70   	1   	 152.638   	 29.4
N   	N   	71   	44   	2495   	1   	71   	2   	2495   	71   	71   	1   	 109.165   	 142.8
N   	N   	41   	386   	30   	1   	41   	2   	30   	41   	41   	1   	 54.8879   	 17.3
N   	N   	42   	290   	828   	1   	42   	2   	828   	42   	42   	1   	 86.753   	 232.5
N   	N   	68   	361   	6272   	1   	68   	2   	6272   	68   	68   	1   	 1239.16   	 248.5
N   	N   	76   	6986   	20   	1   	76   	2   	20   	76   	76   	1   	 316.033   	 67.2
N   	N   	23   	5264   	658   	1   	23   	2   	658   	23   	23   	1   	 470.28   	 338.8
N   	N   	68   	4963   	3484   	1   	68   	2   	3484   	68   	68   	1   	 1748   	 1345.3
N   	N   	814   	78   	38   	1   	814   	2   	38   	814   	814   	1   	 225.486   	 21.4
N   	N   	422   	72   	331   	1   	422   	2   	331   	422   	422   	1   	 488.209   	 41.2
N   	N   	776   	73   	3562   	1   	776   	2   	3562   	776   	776   	1   	 892.043   	 452.4
N   	N   	654   	298   	65   	1   	654   	2   	65   	654   	654   	1   	 553.187   	 45.8
N   	N   	619   	548   	807   	1   	619   	2   	807   	619   	619   	1   	 2835.26   	 193.1
N   	N   	263   	431   	5458   	1   	263   	2   	5458   	263   	263   	1   	 1746.95   	 708.3
N   	N   	307   	5171   	72   	1   	307   	2   	72   	307   	307   	1   	 866.564   	 263.8
N   	N   	220   	2951   	463   	1   	220   	2   	463   	220   	220   	1   	 2187.69   	 274.8
N   	N   	840   	2475   	2567   	1   	840   	2   	2567   	840   	840   	1   	 4535.78   	 2353.2
N   	N   	5367   	32   	40   	1   	5367   	2   	40   	5367   	5367   	1   	 477.067   	 28.8
N   	N   	2804   	42   	355   	1   	2804   	2   	355   	2804   	2804   	1   	 1047.81   	 79.8
N   	N   	2446   	55   	3149   	1   	2446   	2   	3149   	2446   	2446   	1   	 1193.84   	 709.7
N   	N   	2060   	214   	46   	1   	2060   	2   	46   	2060   	2060   	1   	 649.956   	 62.4
N   	N   	3142   	673   	382   	1   	3142   	2   	382   	3142   	3142   	1   	 2991.72   	 540
N   	N   	2887   	249   	3792   	1   	2887   	2   	3792   	2887   	2887   	1   	 3268.89   	 1667.8
N   	N   	6811   	6100   	51   	1   	6811   	2   	51   	6811   	6811   	1   	 1593.28   	 2659.8
N   	N   	2112   	3608   	279   	1   	2112   	2   	279   	2112   	2112   	1   	 3453.27   	 1231.3
N   	N   	6284   	4090   	2284   	1   	6284   	2   	2284   	6284   	6284   	1   	 8898.07   	 13194.4
N   	T   	24   	46   	59   	1   	24   	1   	59   	24   	24   	1   	 3.93571   	 33.1
N   	T   	35   	78   	835   	1   	35   	1   	835   	35   	35   	1   	 28.4233   	 160.4
N   	T   	69   	51   	5341   	1   	69   	1   	5341   	69   	69   	1   	 68.333   	 550.1
N   	T   	56   	868   	44   	1   	56   	1   	868   	56   	56   	1   	 212.811   	 20.1
N   	T   	76   	844   	855   	1   	76   	1   	855   	76   	76   	1   	 1190.95   	 92.1
N   	T   	21   	288   	2915   	1   	21   	1   	2915   	21   	21   	1   	 414.334   	 85.1
N   	T   	23   	5646   	28   	1   	23   	1   	5646   	23   	23   	1   	 269.335   	 27
N   	T   	45   	2884   	637   	1   	45   	1   	2884   	45   	45   	1   	 1153.8   	 143.3
N   	T   	72   	4637   	2087   	1   	72   	1   	4637   	72   	72   	1   	 1403.94   	 992.6
N   	T   	445   	44   	74   	1   	445   	1   	74   	445   	445   	1   	 134.159   	 21.6
N   	T   	752   	57   	815   	1   	752   	1   	815   	752   	752   	1   	 558.5   	 125.1
N   	T   	404   	50   	3830   	1   	404   	1   	3830   	404   	404   	1   	 208.449   	 742.3
N   	T   	342   	358   	62   	1   	342   	1   	358   	342   	342   	1   	 534.58   	 28.4
N   	T   	837   	731   	725   	1   	837   	1   	731   	837   	837   	1   	 3544.46   	 250.3
N   	T   	262   	753   	4760   	1   	262   	1   	4760   	262   	262   	1   	 3167.22   	 593
N   	T   	513   	3227   	64   	1   	513   	1   	3227   	513   	513   	1   	 703.278   	 301.3
N   	T   	897   	4582   	801   	1   	897   	1   	4582   	897   	897   	1   	 4086.59   	 1611.2
N   	T   	725   	6536   	3773   	1   	725   	1   	6536   	725   	725   	1   	 7099.24   	 5036.8
N   	T   	5333   	48   	66   	1   	5333   	1   	66   	5333   	5333   	1   	 785.811   	 43
N   	T   	4054   	39   	653   	1   	4054   	1   	653   	4054   	4054   	1   	 1013.18   	 203.8
N   	T   	4188   	37   	2734   	1   	4188   	1   	2734   	4188   	4188   	1   	 805.724   	 1051.6
N   	T   	6456   	285   	59   	1   	6456   	1   	285   	6456   	6456   	1   	 710.688   	 305.5
N   	T   	3036   	543   	864   	1   	3036   	1   	864   	3036   	3036   	1   	 3552.43   	 801.9
N   	T   	5599   	337   	5955   	1   	5599   	1   	5955   	5599   	5599   	1   	 5071.78   	 4430.9
N   	T   	2765   	2439   	67   	1   	2765   	1   	2439   	2765   	2765   	1   	 818.619   	 1103.9
N   	T   	3846   	3029   	795   	1   	3846   	1   	3029   	3846   	3846   	1   	 6170.14   	 3002
N   	T   	5446   	6125   	3237   	1   	5446   	1   	6125   	5446   	5446   	1   	 9388.63   	 23001.4
N   	T   	66   	28   	47   	1   	66   	2   	47   	66   	66   	1   	 8.04222   	 21.6
N   	T   	42   	63   	256   	1   	42   	2   	256   	42   	42   	1   	 55.9815   	 24.2
N   	T   	50   	58   	4294   	1   	50   	2   	4294   	50   	50   	1   	 58.5041   	 425.7
N   	T   	73   	248   	27   	1   	73   	2   	248   	73   	73   	1   	 55.2325   	 17.7
N   	T   	64   	391   	709   	1   	64   	2   	709   	64   	64   	1   	 259.766   	 136.6
N   	T   	23   	792   	5674   	1   	23   	2   	5674   	23   	23   	1   	 323.701   	 638.6
N   	T   	64   	3469   	66   	1   	64   	2   	3469   	64   	64   	1   	 827.856   	 35.4
N   	T   	49   	4307   	582   	1   	49   	2   	4307   	49   	49   	1   	 1300.44   	 188.9
N   	T   	79   	6291   	3505   	1   	79   	2   	6291   	79   	79   	1   	 2254.8   	 1545.1
N   	T   	303   	23   	25   	1   	303   	2   	25   	303   	303   	1   	 19.3583   	 18
N   	T   	781   	32   	285   	1   	781   	2   	285   	781   	781   	1   	 389.22   	 36.6
N   	T   	209   	54   	6161   	1   	209   	2   	6161   	209   	209   	1   	 208.464   	 667.1
N   	T   	547   	610   	44   	1   	547   	2   	610   	547   	547   	1   	 609.19   	 48.2
N   	T   	750   	516   	761   	1   	750   	2   	761   	750   	750   	1   	 3426.49   	 171.9
N   	T   	316   	856   	6003   	1   	316   	2   	6003   	316   	316   	1   	 3513.17   	 924.4
N   	T   	316   	5623   	48   	1   	316   	2   	5623   	316   	316   	1   	 636.253   	 268.1
N   	T   	723   	6926   	825   	1   	723   	2   	6926   	723   	723   	1   	 4583.84   	 1802.5
N   	T   	393   	6310   	5666   	1   	393   	2   	6310   	393   	393   	1   	 6061.83   	 4635.8
N   	T   	4502   	27   	25   	1   	4502   	2   	27   	4502   	4502   	1   	 250.111   	 24.3
N   	T   	4033   	29   	563   	1   	4033   	2   	563   	4033   	4033   	1   	 396.548   	 332.1
N   	T   	6704   	78   	5841   	1   	6704   	2   	5841   	6704   	6704   	1   	 3025.29   	 2019.2
N   	T   	4503   	310   	41   	1   	4503   	2   	310   	4503   	4503   	1   	 533.394   	 214.6
N   	T   	5387   	416   	791   	1   	5387   	2   	791   	5387   	5387   	1   	 4223.05   	 839.5
N   	T   	6184   	499   	4286   	1   	6184   	2   	4286   	6184   	6184   	1   	 7032.2   	 3761.5
N   	T   	6460   	5812   	55   	1   	6460   	2   	5812   	6460   	6460   	1   	 1806.81   	 2285.8
N   	T   	3227   	5404   	346   	1   	3227   	2   	5404   	3227   	3227   	1   	 6193.27   	 1948.5
N   	T   	3977   	4459   	6382   	1   	3977   	2   	6382   	3977   	3977   	1   	 7662.84   	 29538.6
T   	N   	47   	21   	77   	1   	77   	1   	77   	47   	47   	1   	 6.00783   	 25.3
T   	N   	72   	20   	861   	1   	861   	1   	861   	72   	72   	1   	 87.6212   	 28.3
T   	N   	45   	79   	4676   	1   	4676   	1   	4676   	45   	45   	1   	 534.507   	 62.2
T   	N   	77   	826   	37   	1   	37   	1   	37   	77   	77   	1   	 227.369   	 20.7
T   	N   	25   	770   	779   	1   	779   	1   	779   	25   	25   	1   	 422.415   	 71
T   	N   	56   	203   	3431   	1   	3431   	1   	3431   	56   	56   	1   	 900.776   	 86.6
T   	N   	21   	2620   	70   	1   	70   	1   	70   	21   	21   	1   	 284.236   	 27.1
T   	N   	78   	3216   	370   	1   	370   	1   	370   	78   	78   	1   	 1434.52   	 129.4
T   	N   	48   	2938   	5113   	1   	5113   	1   	5113   	48   	48   	1   	 1282.22   	 1124.7
T   	N   	552   	35   	35   	1   	35   	1   	35   	552   	552   	1   	 79.0877   	 17.1
T   	N   	558   	65   	440   	1   	440   	1   	440   	558   	558   	1   	 553.165   	 57.7
T   	N   	316   	25   	2920   	1   	2920   	1   	2920   	316   	316   	1   	 618.445   	 74.6
T   	N   	217   	241   	26   	1   	26   	1   	26   	217   	217   	1   	 154.514   	 17.6
T   	N   	830   	346   	798   	1   	798   	1   	798   	830   	830   	1   	 1875.37   	 244.4
T   	N   	529   	800   	3672   	1   	3672   	1   	3672   	529   	529   	1   	 2753.84   	 1128.6
T   	N   	294   	6441   	60   	1   	60   	1   	60   	294   	294   	1   	 741.882   	 306.3
T   	N   	774   	5636   	250   	1   	250   	1   	250   	774   	774   	1   	 2958.67   	 737.2
T   	N   	773   	6692   	4832   	1   	4832   	1   	4832   	773   	773   	1   	 6638.39   	 7530.6
T   	N   	4689   	30   	41   	1   	41   	1   	41   	4689   	4689   	1   	 416.424   	 27.7
T   	N   	3598   	40   	283   	1   	283   	1   	283   	3598   	3598   	1   	 909.138   	 89.6
T   	N   	5286   	21   	5000   	1   	5000   	1   	5000   	5286   	5286   	1   	 737.581   	 1505
T   	N   	5437   	793   	34   	1   	34   	1   	34   	5437   	5437   	1   	 471.737   	 621.5
T   	N   	5263   	568   	816   	1   	816   	1   	816   	5263   	5263   	1   	 3664.87   	 1331.2
T   	N   	5973   	585   	5771   	1   	5771   	1   	5771   	5973   	5973   	1   	 6721.91   	 5999.8
T   	N   	3420   	3009   	71   	1   	71   	1   	71   	3420   	3420   	1   	 1208.78   	 1208.9
T   	N   	2213   	2772   	654   	1   	654   	1   	654   	2213   	2213   	1   	 4232.88   	 1895.6
T   	N   	2613   	6826   	5871   	1   	5871   	1   	5871   	2613   	2613   	1   	 8334.2   	 25129.5
T   	N   	63   	41   	28   	1   	28   	2   	28   	63   	63   	1   	 7.2324   	 20
T   	N   	72   	56   	584   	1   	584   	2   	584   	72   	72   	1   	 138.511   	 34
T   	N   	22   	21   	2238   	1   	2238   	2   	2238   	22   	22   	1   	 36.1523   	 57.2
T   	N   	67   	443   	66   	1   	66   	2   	66   	67   	67   	1   	 177.28   	 22.1
T   	N   	22   	347   	626   	1   	626   	2   	626   	22   	22   	1   	 177.324   	 53.9
T   	N   	43   	838   	6154   	1   	6154   	2   	6154   	43   	43   	1   	 1142.17   	 388.3
T   	N   	58   	3015   	60   	1   	60   	2   	60   	58   	58   	1   	 594.459   	 35.3
T   	N   	56   	4156   	792   	1   	792   	2   	792   	56   	56   	1   	 1078.57   	 341.8
T   	N   	47   	4571   	6407   	1   	6407   	2   	6407   	47   	47   	1   	 1671.98   	 1646.5
T   	N   	469   	69   	34   	1   	34   	2   	34   	469   	469   	1   	 112.849   	 19.5
T   	N   	824   	68   	386   	1   	386   	2   	386   	824   	824   	1   	 658.397   	 65.7
T   	N   	320   	50   	4078   	1   	4078   	2   	4078   	320   	320   	1   	 1018.7   	 128.1
T   	N   	515   	252   	36   	1   	36   	2   	36   	515   	515   	1   	 346.08   	 27
T   	N   	648   	570   	408   	1   	408   	2   	408   	648   	648   	1   	 2662.52   	 113.2
T   	N   	504   	364   	4290   	1   	4290   	2   	4290   	504   	504   	1   	 3047.54   	 516.5
T   	N   	366   	2852   	33   	1   	33   	2   	33   	366   	366   	1   	 434.93   	 158.4
T   	N   	846   	2090   	234   	1   	234   	2   	234   	846   	846   	1   	 2145.98   	 385.6
T   	N   	733   	2252   	3161   	1   	3161   	2   	3161   	733   	733   	1   	 4678.69   	 2230.5
T   	N   	6880   	42   	31   	1   	31   	2   	31   	6880   	6880   	1   	 351.975   	 50.9
T   	N   	4659   	67   	379   	1   	379   	2   	379   	4659   	4659   	1   	 935.595   	 252.9
T   	N   	3614   	58   	3851   	1   	3851   	2   	3851   	3614   	3614   	1   	 1303.85   	 1238.2
T   	N   	5050   	846   	58   	1   	58   	2   	58   	5050   	5050   	1   	 717.722   	 690.5
T   	N   	6020   	353   	355   	1   	355   	2   	355   	6020   	6020   	1   	 2615.8   	 576.8
T   	N   	6135   	461   	4567   	1   	4567   	2   	4567   	6135   	6135   	1   	 6110.29   	 4227.8
T   	N   	4214   	3451   	39   	1   	39   	2   	39   	4214   	4214   	1   	 836.701   	 1355.7
T   	N   	2933   	3335   	818   	1   	818   	2   	818   	2933   	2933   	1   	 5666.05   	 2824.3
T   	N   	4884   	4597   	4168   	1   	4168   	2   	4168   	4884   	4884   	1   	 9175.08   	 20398.5
T   	T   	24   	27   	28   	1   	28   	1   	28   	24   	24   	1   	 1.0222   	 35.5
T   	T   	23   	56   	699   	1   	699   	1   	699   	23   	23   	1   	 62.0905   	 29
T   	T   	42   	64   	6559   	1   	6559   	1   	6559   	42   	42   	1   	 508.819   	 69.3
T   	T   	56   	545   	49   	1   	49   	1   	545   	56   	56   	1   	 150.299   	 19.9
T   	T   	21   	665   	395   	1   	395   	1   	665   	21   	21   	1   	 318.854   	 34.6
T   	T   	71   	477   	5867   	1   	5867   	1   	5867   	71   	71   	1   	 1120.37   	 354.7
T   	T   	60   	5075   	44   	1   	44   	1   	5075   	60   	60   	1   	 644.135   	 41.6
T   	T   	41   	3433   	749   	1   	749   	1   	3433   	41   	41   	1   	 1160.42   	 181.7
T   	T   	60   	6658   	4812   	1   	4812   	1   	6658   	60   	60   	1   	 2963.31   	 1297.4
T   	T   	634   	29   	62   	1   	62   	1   	62   	634   	634   	1   	 99.1245   	 23
T   	T   	452   	73   	517   	1   	517   	1   	517   	452   	452   	1   	 543.278   	 62.8
T   	T   	655   	60   	6330   	1   	6330   	1   	6330   	655   	655   	1   	 1330.32   	 374
T   	T   	803   	742   	43   	1   	43   	1   	742   	803   	803   	1   	 437.584   	 117.1
T   	T   	419   	229   	564   	1   	564   	1   	564   	419   	419   	1   	 990.235   	 109.3
T   	T   	742   	859   	4478   	1   	4478   	1   	4478   	742   	742   	1   	 4171.56   	 1368.4
T   	T   	344   	5775   	25   	1   	25   	1   	5775   	344   	344   	1   	 264.457   	 375.6
T   	T   	443   	3982   	344   	1   	344   	1   	3982   	443   	443   	1   	 2818.51   	 430.6
T   	T   	785   	2783   	4283   	1   	4283   	1   	4283   	785   	785   	1   	 5751.18   	 3253.9
T   	T   	2953   	60   	66   	1   	66   	1   	66   	2953   	2953   	1   	 647.86   	 36.1
T   	T   	3114   	31   	346   	1   	346   	1   	346   	3114   	3114   	1   	 461.975   	 144.6
